Heure,Puissance (W)
5/7/23 16:08,0.849
5/7/23 16:09,0.858
5/7/23 16:10,0.876
5/7/23 16:11,0.875
5/7/23 16:12,0.878
5/7/23 16:13,0.883
5/7/23 16:14,0.896
5/7/23 16:15,0.900
5/7/23 16:16,0.912
5/7/23 16:17,0.964
5/7/23 16:18,1.014
5/7/23 16:19,1.031
5/7/23 16:20,1.037
5/7/23 16:21,1.028
5/7/23 16:22,1.055
5/7/23 16:23,1.097
5/7/23 16:24,1.152
5/7/23 16:25,1.190
5/7/23 16:26,1.215
5/7/23 16:27,1.232
5/7/23 16:28,1.240
5/7/23 16:29,1.227
5/7/23 16:30,1.221
5/7/23 16:31,1.241
5/7/23 16:32,1.259
5/7/23 16:33,1.280
5/7/23 16:34,1.275
5/7/23 16:35,1.277
5/7/23 16:36,1.269
5/7/23 16:37,1.277
5/7/23 16:38,1.291
5/7/23 16:39,1.303
5/7/23 16:40,1.312
5/7/23 16:41,1.314
5/7/23 16:42,1.317
5/7/23 16:43,1.315
5/7/23 16:44,1.314
5/7/23 16:45,1.307
5/7/23 16:46,1.303
5/7/23 16:47,1.297
5/7/23 16:48,1.290
5/7/23 16:49,1.287
5/7/23 16:50,1.283
5/7/23 16:51,1.276
5/7/23 16:52,1.273
5/7/23 16:53,1.265
5/7/23 16:54,1.255
5/7/23 16:55,1.245
5/7/23 16:56,1.242
5/7/23 16:57,1.230
5/7/23 16:58,1.226
5/7/23 16:59,1.220
5/7/23 17:00,1.215
5/7/23 17:01,1.214
5/7/23 17:02,1.213
5/7/23 17:03,1.210
5/7/23 17:04,1.213
5/7/23 17:05,1.210
5/7/23 17:06,1.212
5/7/23 17:07,1.216
5/7/23 17:08,1.218
5/7/23 17:09,1.218
5/7/23 17:10,1.226
5/7/23 17:11,1.229
5/7/23 17:12,1.236
5/7/23 17:13,1.241
5/7/23 17:14,1.243
5/7/23 17:15,1.247
5/7/23 17:16,1.252
5/7/23 17:17,1.251
5/7/23 17:18,1.263
5/7/23 17:19,1.273
5/7/23 17:20,1.275
5/7/23 17:21,1.281
5/7/23 17:22,1.283
5/7/23 17:23,1.289
5/7/23 17:24,1.294
5/7/23 17:25,1.294
5/7/23 17:26,1.308
5/7/23 17:27,1.308
5/7/23 17:28,1.320
5/7/23 17:29,1.318
5/7/23 17:30,1.325
5/7/23 17:31,1.323
5/7/23 17:32,1.329
5/7/23 17:33,1.329
5/7/23 17:34,1.331
5/7/23 17:35,1.335
5/7/23 17:36,1.330
5/7/23 17:37,1.332
5/7/23 17:38,1.336
5/7/23 17:39,1.335
5/7/23 17:40,1.334
5/7/23 17:41,1.337
5/7/23 17:42,1.335
5/7/23 17:43,1.341
5/7/23 17:44,1.338
5/7/23 17:45,1.347
5/7/23 17:46,1.346
5/7/23 17:47,1.350
5/7/23 17:48,1.350
5/7/23 17:49,1.352
5/7/23 17:50,1.352
5/7/23 17:51,1.351
5/7/23 17:52,1.353
5/7/23 17:53,1.351
5/7/23 17:54,1.356
5/7/23 17:55,1.351
5/7/23 17:56,1.349
5/7/23 17:57,1.350
5/7/23 17:58,1.354
5/7/23 17:59,1.353
5/7/23 18:00,1.352
5/7/23 18:01,1.352
5/7/23 18:02,1.350
5/7/23 18:03,1.349
5/7/23 18:04,1.358
5/7/23 18:05,1.355
5/7/23 18:06,1.356
5/7/23 18:07,1.350
5/7/23 18:08,1.354
5/7/23 18:09,1.351
5/7/23 18:10,1.349
5/7/23 18:11,1.355
5/7/23 18:12,1.360
5/7/23 18:13,1.358
5/7/23 18:14,1.364
5/7/23 18:15,1.359
5/7/23 18:16,1.357
5/7/23 18:17,1.356
5/7/23 18:18,1.361
5/7/23 18:19,1.361
5/7/23 18:20,1.357
5/7/23 18:21,1.361
5/7/23 18:22,1.366
5/7/23 18:23,1.373
5/7/23 18:24,1.375
5/7/23 18:25,1.392
5/7/23 18:26,1.453
5/7/23 18:27,1.459
5/7/23 18:28,1.459
5/7/23 18:29,1.459
5/7/23 18:30,1.466
5/7/23 18:31,1.499
5/7/23 18:32,1.523
5/7/23 18:33,1.548
5/7/23 18:34,1.560
5/7/23 18:35,1.592
5/7/23 18:36,1.610
5/7/23 18:37,1.603
5/7/23 18:38,1.601
5/7/23 18:39,1.604
5/7/23 18:40,1.607
5/7/23 18:41,1.615
5/7/23 18:42,1.617
5/7/23 18:43,1.605
5/7/23 18:44,1.598
5/7/23 18:45,1.603
5/7/23 18:46,1.582
5/7/23 18:47,1.583
5/7/23 18:48,1.589
5/7/23 18:49,1.585
5/7/23 18:50,1.582
5/7/23 18:51,1.582
5/7/23 18:52,1.571
5/7/23 18:53,1.556
5/7/23 18:54,1.563
5/7/23 18:55,1.548
5/7/23 18:56,1.544
5/7/23 18:57,1.538
5/7/23 18:58,1.530
5/7/23 18:59,1.522
5/7/23 19:00,1.496
5/7/23 19:01,1.480
5/7/23 19:02,1.477
5/7/23 19:03,1.466
5/7/23 19:04,1.458
5/7/23 19:05,1.451
5/7/23 19:06,1.449
5/7/23 19:07,1.441
5/7/23 19:08,1.438
5/7/23 19:09,1.436
,
5/7/23 19:14,1.437
5/7/23 19:15,1.431
5/7/23 19:16,1.442
5/7/23 19:17,1.440
5/7/23 19:18,1.446
5/7/23 19:19,1.450
5/7/23 19:20,1.453
5/7/23 19:21,1.458
5/7/23 19:22,1.453
5/7/23 19:23,1.460
5/7/23 19:24,1.468
5/7/23 19:25,1.464
5/7/23 19:26,1.471
5/7/23 19:27,1.482
5/7/23 19:28,1.478
5/7/23 19:29,1.480
5/7/23 19:30,1.489
5/7/23 19:31,1.492
5/7/23 19:32,1.495
5/7/23 19:33,1.493
5/7/23 19:34,1.494
5/7/23 19:35,1.507
5/7/23 19:36,1.500
5/7/23 19:37,1.506
5/7/23 19:38,1.513
